0.16,0.331,0.509,293.15,30
0.28,0.33,0.387,293.15,30
0.46,0.003,0.538,293.15,30
0.73,0.051,0.217,293.15,30
0.31,0.308,0.385,293.15,30
0.76,0.154,0.082,293.15,30
0.78,0.077,0.143,293.15,30
0.49,0.219,0.295,293.15,30
0.66,0.017,0.326,293.15,30
0.91,0.076,0.018,293.15,30
0.12,0.867,0.012,293.15,75
0.48,0.148,0.373,293.15,30
0.82,0.065,0.115,293.15,30
0.56,0.375,0.064,293.15,45
0.32,0.537,0.146,293.15,45
0.61,0.054,0.332,293.15,30
0.57,0.044,0.382,293.15,30
0.4,0.581,0.019,293.15,60
0.89,0.095,0.014,293.15,30
0.84,0.128,0.031,293.15,30
0.69,0.124,0.189,293.15,30
0.54,0.243,0.213,293.15,30
0.25,0.723,0.022,293.15,75
0.04,0.085,0.874,293.15,15
0.98,0.001,0.019,293.15,30
0.1,0.808,0.09,293.15,75
0.96,0.017,0.023,293.15,30
0.82,0.04,0.143,293.15,30
0.22,0.485,0.294,293.15,45
0.93,0.034,0.04,293.15,30
0.59,0.188,0.221,293.15,30
0.4,0.503,0.099,293.15,45
0.44,0.114,0.449,293.15,30
0.2,0.54,0.263,293.15,45
0.93,0.069,0.003,293.15,30
0.52,0.183,0.292,293.15,30
0.64,0.333,0.025,293.15,30
0.08,0.095,0.822,293.15,15
0.1,0.789,0.112,293.15,75
0.81,0.177,0.015,293.15,30
0.07,0.083,0.845,293.15,15
0.18,0.795,0.026,293.15,75
0.49,0.002,0.506,293.15,30
0.81,0.054,0.134,293.15,30
0.37,0.164,0.463,293.15,30
0.25,0.027,0.721,293.15,15
0.28,0.253,0.469,293.15,30
0.13,0.249,0.623,293.15,30
0.45,0.373,0.179,293.15,30
0.04,0.598,0.36,293.15,60
0.36,0.276,0.362,293.15,30
0.99,0.009,0,293.15,30
0.64,0.337,0.027,293.15,30
0.9,0.026,0.073,293.15,30
0.2,0.233,0.568,293.15,30
0.81,0.136,0.05,293.15,30
0.62,0.003,0.378,293.15,30
0.3,0.621,0.077,293.15,60
0.99,0.01,0.001,293.15,30
0.82,0.113,0.064,293.15,30
0.85,0.137,0.011,293.15,30
0.32,0.588,0.088,293.15,60
0.72,0.151,0.125,293.15,30
0.84,0.129,0.027,293.15,30
0.78,0.025,0.198,293.15,30
0.55,0.39,0.063,293.15,45
0.45,0.252,0.294,293.15,30
0.14,0.779,0.078,293.15,75
0.61,0.37,0.017,293.15,45
0.83,0.033,0.141,293.15,30
0.75,0.089,0.158,293.15,30
0.08,0.576,0.341,293.15,45
0.63,0.226,0.141,293.15,30
0.48,0.196,0.321,293.15,30
0.5,0.348,0.154,293.15,30
0.98,0.012,0.006,293.15,30
0.38,0.43,0.19,293.15,45
0.48,0.466,0.054,293.15,45
0.76,0.163,0.078,293.15,30
0.28,0.336,0.388,293.15,30
0.21,0.139,0.649,293.15,30
0.67,0.109,0.217,293.15,30
0.36,0.116,0.522,293.15,30
0.76,0.006,0.238,293.15,30
0.86,0.058,0.08,293.15,30
0.79,0.082,0.13,293.15,30
0.22,0.101,0.677,293.15,15
0.99,0.002,0.011,293.15,30
0.25,0.395,0.35,293.15,30
0.48,0.129,0.394,293.15,30
0.78,0.122,0.103,293.15,30
0.1,0.757,0.14,293.15,75
0.76,0.098,0.137,293.15,30
0.26,0.353,0.387,293.15,30
0.91,0.043,0.05,293.15,30
0.06,0.829,0.112,293.15,75
0.36,0.171,0.47,293.15,30
0.79,0.06,0.155,293.15,30
0.55,0.205,0.243,293.15,30
0.7,0.177,0.125,293.15,30
0.12,0.451,0.425,293.15,45
0.03,0.635,0.336,293.15,60
0.36,0.635,0.01,293.15,60
0.2,0.311,0.487,293.15,30
0.48,0.166,0.349,293.15,30
0.36,0.471,0.165,293.15,45
0.14,0.461,0.403,293.15,45
0.42,0.058,0.526,293.15,30
0.05,0.308,0.643,293.15,30
0.42,0.025,0.551,293.15,30
0.21,0.408,0.38,293.15,30
0.08,0.395,0.529,293.15,30
0.22,0.109,0.675,293.15,15
0.29,0.164,0.541,293.15,30
0.4,0.005,0.592,293.15,15
0.18,0.387,0.432,293.15,30
0.48,0.413,0.109,293.15,45
0.87,0.021,0.106,293.15,30
0.22,0.718,0.058,293.15,75
0.44,0.162,0.395,293.15,30
0.75,0.048,0.2,293.15,30
0.97,0.004,0.028,293.15,30
0.27,0.448,0.279,293.15,45
0.79,0.144,0.068,293.15,30
0.06,0.741,0.199,293.15,75
0.28,0.524,0.197,293.15,45
0.69,0.198,0.108,293.15,30
0.85,0.014,0.14,293.15,30
0.22,0.674,0.11,293.15,60
0.68,0.123,0.2,293.15,30
0.13,0.123,0.744,293.15,15
0.15,0.333,0.521,293.15,30
0.07,0.915,0.017,293.15,75
0.44,0.395,0.162,293.15,45
0.09,0.104,0.803,293.15,15
1,0,0,293.15,30
0.69,0.01,0.298,293.15,30
0.73,0.009,0.258,293.15,30
0.35,0.31,0.337,293.15,30
0.29,0.419,0.294,293.15,45
0.73,0.116,0.151,293.15,30
0.69,0.18,0.134,293.15,30
0.92,0.038,0.043,293.15,30
0.34,0.574,0.09,293.15,60
0.67,0.323,0.005,293.15,30
0.75,0.048,0.198,293.15,30
0.87,0.013,0.115,293.15,30
0.42,0.035,0.55,293.15,30
0.92,0.012,0.071,293.15,30
0.23,0.761,0.008,293.15,75
0.74,0.197,0.059,293.15,30
0.86,0.082,0.063,293.15,30
0.2,0.33,0.471,293.15,30
0.4,0.269,0.331,293.15,30
0.11,0.278,0.612,293.15,30
0.96,0.006,0.03,293.15,30
0.25,0.261,0.486,293.15,30
0.27,0.605,0.126,293.15,60
0.18,0.322,0.496,293.15,30
0.31,0.101,0.592,293.15,30
0.62,0.357,0.023,293.15,45
0.66,0.173,0.168,293.15,30
0.96,0.037,0.003,293.15,30
0.43,0.07,0.498,293.15,30
0.93,0.023,0.045,293.15,30
0.89,0.036,0.076,293.15,30
0.89,0.027,0.079,293.15,30
0.11,0.806,0.083,293.15,75
0.33,0.326,0.342,293.15,30
0.64,0.199,0.157,293.15,30
0.2,0.313,0.487,293.15,30
0.28,0.392,0.324,293.15,30
0.26,0.331,0.41,293.15,30
0.63,0.209,0.166,293.15,30
0.16,0.057,0.784,293.15,15
0.3,0.155,0.548,293.15,30
0.99,0,0.006,293.15,30
0.27,0.034,0.694,293.15,15
0.03,0.287,0.682,293.15,30
0.83,0.006,0.163,293.15,30
0.37,0.178,0.455,293.15,30
0.64,0.267,0.094,293.15,30
0.46,0.134,0.404,293.15,30
0.35,0.133,0.513,293.15,30
0.26,0.002,0.735,293.15,15
0.24,0.411,0.354,293.15,30
0.61,0.189,0.204,293.15,30
0.92,0.011,0.073,293.15,30
0.07,0.426,0.502,293.15,30
0.31,0.532,0.16,293.15,45
0.47,0.208,0.319,293.15,30
0.01,0.528,0.462,293.15,45
0.56,0.315,0.124,293.15,30
0.42,0.237,0.343,293.15,30
0.99,0.011,0.004,293.15,30
0.55,0.288,0.157,293.15,30
0.97,0.024,0.006,293.15,30
0.61,0.22,0.167,293.15,30
0.94,0.002,0.054,293.15,30
0.23,0.614,0.161,293.15,60
0.96,0.02,0.017,293.15,30
0.67,0.141,0.188,293.15,30
0.98,0.009,0.012,293.15,30
0.44,0.534,0.029,293.15,45
0.13,0.223,0.651,293.15,30
0.28,0.287,0.431,293.15,30
0.35,0.46,0.191,293.15,45
0.07,0.083,0.85,293.15,15
0.58,0.218,0.207,293.15,30
0.5,0.219,0.279,293.15,30
0.74,0.247,0.015,293.15,30
0.91,0.025,0.061,293.15,30
0.25,0.355,0.394,293.15,30
0.14,0.692,0.168,293.15,60
0.49,0.323,0.185,293.15,30
0.4,0.325,0.272,293.15,30
0.83,0.162,0.013,293.15,30
0.03,0.191,0.784,293.15,15
0.66,0.183,0.157,293.15,30
0.86,0.031,0.114,293.15,30
0.21,0.683,0.11,293.15,60
0.39,0.271,0.342,293.15,30
0.43,0.311,0.258,293.15,30
0.47,0.529,0.003,293.15,45
0.94,0.002,0.057,293.15,30
0.57,0.139,0.294,293.15,30
0.03,0.505,0.468,293.15,45
0.39,0.443,0.17,293.15,45
0.01,0.471,0.523,293.15,45
0.47,0.264,0.263,293.15,30
0.89,0.014,0.096,293.15,30
0.95,0.013,0.033,293.15,30
0.95,0.001,0.049,293.15,30
0.52,0.187,0.292,293.15,30
0.44,0.348,0.21,293.15,30
0.4,0.212,0.392,293.15,30
0.51,0.105,0.38,293.15,30
0.21,0.043,0.751,293.15,15
0.24,0.249,0.514,293.15,30
0.95,0.039,0.009,293.15,30
0.64,0.171,0.185,293.15,30
0.86,0.047,0.096,293.15,30
0,0.756,0.244,293.15,75
0.95,0.051,0,293.15,30
0.77,0.133,0.097,293.15,30
0.51,0.167,0.326,293.15,30
0.3,0.38,0.323,293.15,30
0.38,0.469,0.154,293.15,45
0.44,0.057,0.504,293.15,30
0.86,0.017,0.126,293.15,30
0.27,0.542,0.184,293.15,45
0.53,0.1,0.371,293.15,30
0.04,0.255,0.708,293.15,30
0.73,0.193,0.073,293.15,30
0.41,0.185,0.405,293.15,30
0.45,0.518,0.029,293.15,45
0.21,0.548,0.246,293.15,45
0.72,0.219,0.057,293.15,30
0.55,0.146,0.3,293.15,30
0.21,0.531,0.254,293.15,45
0.09,0.253,0.653,293.15,30
0.98,0.01,0.006,293.15,30
0.18,0.523,0.296,293.15,45
0.64,0.138,0.224,293.15,30
0.26,0.375,0.367,293.15,30
0.5,0.234,0.266,293.15,30
0.75,0.245,0.007,293.15,30
0.32,0.146,0.533,293.15,30
0.76,0.222,0.013,293.15,30
0.06,0.777,0.164,293.15,75
0.74,0.126,0.132,293.15,30
0.23,0.04,0.733,293.15,15
0.82,0.009,0.17,293.15,30
0.15,0.529,0.316,293.15,45
0.62,0.237,0.139,293.15,30
0.7,0.086,0.217,293.15,30
0.09,0.289,0.62,293.15,30
0.11,0.65,0.242,293.15,60
0.04,0.243,0.713,293.15,30
0.89,0.076,0.033,293.15,30
0.24,0.463,0.297,293.15,45
0.83,0.002,0.163,293.15,30
0.42,0.489,0.091,293.15,45
0.77,0.185,0.042,293.15,30
0.21,0.132,0.656,293.15,30
0.36,0.03,0.611,293.15,15
0.34,0.272,0.385,293.15,30
0.9,0.083,0.016,293.15,30
0.54,0.437,0.026,293.15,45
0.54,0.387,0.074,293.15,45
0.43,0.438,0.136,293.15,45
0.88,0.059,0.063,293.15,30
0.92,0.001,0.08,293.15,30
0.79,0.008,0.205,293.15,30
0.73,0.087,0.183,293.15,30
0.26,0.021,0.714,293.15,15
0.07,0.838,0.093,293.15,75
0.96,0.021,0.02,293.15,30
0.26,0.199,0.545,293.15,30
0.67,0.174,0.153,293.15,30
0.56,0.421,0.014,293.15,45
0.42,0.053,0.527,293.15,30
0.62,0.259,0.123,293.15,30
0.07,0.782,0.144,293.15,75
0.38,0.241,0.381,293.15,30
0.32,0.134,0.55,293.15,30
0.85,0.121,0.029,293.15,30
0.32,0.157,0.523,293.15,30
0.18,0.733,0.088,293.15,75
0.73,0.024,0.244,293.15,30
0.79,0.001,0.214,293.15,30
0.88,0.017,0.102,293.15,30
0.1,0.145,0.759,293.15,15
0.34,0.426,0.232,293.15,45
0.57,0.421,0.007,293.15,45
0.82,0.155,0.025,293.15,30
0.05,0.723,0.229,293.15,75
0.05,0.319,0.636,293.15,30
0.56,0.386,0.052,293.15,45
0.82,0.011,0.168,293.15,30
0.73,0.231,0.037,293.15,30
0.74,0.107,0.149,293.15,30
0.33,0.626,0.042,293.15,60
0.35,0.317,0.331,293.15,30
0.17,0.76,0.069,293.15,75
0.42,0.026,0.554,293.15,30
0.08,0.643,0.276,293.15,60
0.81,0.157,0.034,293.15,30
0.14,0.729,0.131,293.15,75
0.53,0.135,0.335,293.15,30
0.17,0.541,0.291,293.15,45
0.85,0.118,0.032,293.15,30
0.59,0.043,0.367,293.15,30
0.88,0.1,0.018,293.15,30
0.02,0.292,0.693,293.15,30
0.09,0.229,0.679,293.15,30
0.84,0.026,0.132,293.15,30
0.33,0.554,0.116,293.15,60
0.9,0.032,0.069,293.15,30
0.68,0.295,0.022,293.15,30
0.77,0.21,0.024,293.15,30
0.02,0.15,0.825,293.15,15
0.4,0.099,0.497,293.15,30
0.02,0.445,0.532,293.15,30
0.99,0.006,0.008,293.15,30
0.26,0.628,0.114,293.15,60
0.9,0.087,0.01,293.15,30
0.37,0.32,0.31,293.15,30
0,0.746,0.251,293.15,75
0.64,0.349,0.006,293.15,45
0.96,0.012,0.033,293.15,30
0.77,0.048,0.187,293.15,30
0.57,0.387,0.041,293.15,45
0.97,0.016,0.014,293.15,30
0.78,0.077,0.145,293.15,30
0.54,0.211,0.25,293.15,30
0.76,0.106,0.138,293.15,30
0.39,0.513,0.098,293.15,45
0.4,0.354,0.248,293.15,30
0.7,0.182,0.113,293.15,30
0.96,0.001,0.034,293.15,30
0.54,0.061,0.401,293.15,30
0.07,0.086,0.845,293.15,15
0.36,0.594,0.046,293.15,60
0.16,0.837,0.004,293.15,75
0.09,0.806,0.104,293.15,75
0.74,0.037,0.222,293.15,30
0.91,0.062,0.028,293.15,30
0.95,0.006,0.043,293.15,30
0.78,0.059,0.158,293.15,30
0.53,0.317,0.151,293.15,30
0.27,0.518,0.21,293.15,45
0.89,0.039,0.075,293.15,30
0.45,0.395,0.156,293.15,45
0.07,0.785,0.142,293.15,75
0.67,0.32,0.012,293.15,30
0.12,0.703,0.182,293.15,60
0.9,0.078,0.018,293.15,30
0.11,0.652,0.235,293.15,60
0.26,0.541,0.202,293.15,45
0.27,0.477,0.254,293.15,45
0.39,0.608,0.006,293.15,60
0.2,0.56,0.236,293.15,45
0.32,0.573,0.105,293.15,60
0.18,0.737,0.086,293.15,75
0.88,0.034,0.083,293.15,30
0.43,0.485,0.088,293.15,45
1,0.002,0.001,293.15,30
0.81,0.103,0.083,293.15,30
0.6,0.046,0.358,293.15,30
0.6,0.295,0.106,293.15,30
0.92,0.022,0.054,293.15,30
0.47,0.091,0.439,293.15,30
0.9,0.042,0.058,293.15,30
0.09,0.764,0.142,293.15,75
0.86,0.092,0.052,293.15,30
0.5,0.376,0.12,293.15,45
0.37,0.183,0.444,293.15,30
0.54,0.141,0.321,293.15,30
0.86,0.039,0.099,293.15,30
0.8,0.051,0.149,293.15,30
0.42,0.446,0.131,293.15,45
0.9,0.058,0.042,293.15,30
0.54,0.132,0.329,293.15,30
0.87,0.115,0.018,293.15,30
0.6,0.213,0.186,293.15,30
0.4,0.285,0.315,293.15,30
0.18,0.106,0.713,293.15,15
0.35,0.593,0.052,293.15,60
0.45,0.301,0.245,293.15,30
0.24,0.526,0.236,293.15,45
0.81,0.049,0.14,293.15,30
0.55,0.366,0.083,293.15,45
0.45,0.501,0.049,293.15,45
0.88,0.083,0.038,293.15,30
0.8,0.063,0.133,293.15,30
0.06,0.729,0.215,293.15,75
0.91,0.004,0.09,293.15,30
0.65,0.195,0.157,293.15,30
0.67,0.16,0.17,293.15,30
0.58,0.305,0.113,293.15,30
0.98,0,0.018,293.15,30
0.8,0.171,0.033,293.15,30
0.85,0.125,0.022,293.15,30
0.24,0.524,0.232,293.15,45
0.6,0.208,0.193,293.15,30
0.62,0.227,0.157,293.15,30
0.22,0.647,0.13,293.15,60
0.59,0.133,0.273,293.15,30
0.26,0.392,0.352,293.15,30
0.98,0.015,0.001,293.15,30
0.15,0.813,0.035,293.15,75
0.29,0.671,0.042,293.15,60
1,0,0.003,293.15,30
0.5,0.165,0.33,293.15,30
0.45,0.502,0.048,293.15,45
0.94,0.036,0.027,293.15,30
0.07,0.249,0.682,293.15,30
0.59,0.032,0.374,293.15,30
0.88,0.019,0.098,293.15,30
0.23,0.4,0.371,293.15,30
0.32,0.106,0.574,293.15,30
0.89,0.05,0.059,293.15,30
0.01,0.509,0.48,293.15,45
0.22,0.573,0.21,293.15,60
0.96,0.033,0.008,293.15,30
0.33,0.597,0.075,293.15,60
0.24,0.291,0.466,293.15,30
0.17,0.632,0.198,293.15,60
0.55,0.146,0.303,293.15,30
0.91,0.095,0,293.15,30
0.76,0.038,0.201,293.15,30
0.43,0.096,0.47,293.15,30
0.57,0.414,0.012,293.15,45
0.75,0.135,0.113,293.15,30
0.87,0.003,0.13,293.15,30
0.94,0.05,0.012,293.15,30
0.83,0.03,0.145,293.15,30
0.73,0.044,0.225,293.15,30
0.32,0.035,0.65,293.15,15
0.11,0.65,0.245,293.15,60
0.15,0.482,0.368,293.15,45
0.39,0.374,0.241,293.15,30
0.05,0.423,0.528,293.15,30
0.63,0.147,0.221,293.15,30
0.23,0.357,0.414,293.15,30
0.6,0.004,0.395,293.15,30
0.38,0.599,0.022,293.15,60
0.82,0.009,0.171,293.15,30
0.06,0.399,0.536,293.15,30
0.41,0.04,0.551,293.15,30
0.55,0.291,0.155,293.15,30
0.12,0.546,0.334,293.15,45
0.18,0.122,0.701,293.15,15
0.22,0.397,0.385,293.15,30
0.8,0.135,0.064,293.15,30
0.77,0.012,0.222,293.15,30
0.76,0.207,0.037,293.15,30
0.34,0.128,0.529,293.15,30
0.71,0.007,0.287,293.15,30
0.4,0.038,0.557,293.15,30
0.51,0.486,0.003,293.15,45
0.93,0.008,0.066,293.15,30
0.04,0.243,0.715,293.15,30
0.84,0.141,0.017,293.15,30
0.32,0.509,0.171,293.15,45
0.04,0.121,0.84,293.15,15
0.6,0.337,0.064,293.15,30
0.25,0.167,0.579,293.15,30
0.01,0.523,0.466,293.15,45
0.27,0.138,0.594,293.15,30
0.79,0.199,0.007,293.15,30
0.76,0.107,0.131,293.15,30
0.19,0.729,0.085,293.15,75
0.35,0.07,0.575,293.15,30
0.08,0.222,0.699,293.15,30
0.83,0.071,0.102,293.15,30
0.77,0.058,0.177,293.15,30
0.48,0.1,0.419,293.15,30
0.5,0.339,0.161,293.15,30
1,0,0,293.15,30
0,1,0,293.15,45
0,0,1,293.15,15
