,water,oil,surf
0,0.26,0.1,0.64
1,0.27,0.1,0.63
2,0.27,0.11,0.62
3,0.27,0.12,0.61
4,0.27,0.13,0.6
5,0.27,0.14,0.59
6,0.27,0.15,0.58
7,0.27,0.16,0.57
8,0.27,0.17,0.56
9,0.27,0.18,0.55
10,0.27,0.19,0.54
11,0.27,0.2,0.53
12,0.27,0.21,0.52
13,0.27,0.22,0.51
14,0.27,0.23,0.5
15,0.27,0.24,0.49
16,0.27,0.25,0.48
17,0.27,0.26,0.47
18,0.27,0.27,0.46
19,0.28,0.09,0.63
20,0.28,0.1,0.62
21,0.28,0.11,0.61
22,0.28,0.12,0.6
23,0.28,0.13,0.59
24,0.28,0.14,0.58
25,0.28,0.15,0.57
26,0.28,0.16,0.56
27,0.28,0.17,0.55
28,0.28,0.18,0.54
29,0.28,0.19,0.53
30,0.28,0.2,0.52
31,0.28,0.21,0.51
32,0.28,0.22,0.5
33,0.28,0.23,0.49
34,0.28,0.24,0.48
35,0.28,0.25,0.47
36,0.28,0.26,0.46
37,0.28,0.27,0.45
38,0.29,0.08,0.63
39,0.29,0.09,0.62
40,0.29,0.1,0.61
41,0.29,0.11,0.6
42,0.29,0.12,0.59
43,0.29,0.13,0.58
44,0.29,0.14,0.57
45,0.29,0.15,0.56
46,0.29,0.16,0.55
47,0.29,0.17,0.54
48,0.29,0.18,0.53
49,0.29,0.19,0.52
50,0.29,0.2,0.51
51,0.29,0.21,0.5
52,0.29,0.22,0.49
53,0.29,0.23,0.48
54,0.29,0.24,0.47
55,0.29,0.25,0.46
56,0.29,0.26,0.45
57,0.29,0.43,0.28
58,0.29,0.44,0.27
59,0.29,0.45,0.26
60,0.3,0.07,0.63
61,0.3,0.08,0.62
62,0.3,0.09,0.61
63,0.3,0.1,0.6
64,0.3,0.11,0.59
65,0.3,0.12,0.58
66,0.3,0.13,0.57
67,0.3,0.14,0.56
68,0.3,0.15,0.55
69,0.3,0.16,0.54
70,0.3,0.17,0.53
71,0.3,0.18,0.52
72,0.3,0.19,0.51
73,0.3,0.2,0.5
74,0.3,0.21,0.49
75,0.3,0.22,0.48
76,0.3,0.23,0.47
77,0.3,0.24,0.46
78,0.3,0.25,0.45
79,0.3,0.4,0.3
80,0.3,0.41,0.29
81,0.3,0.42,0.28
82,0.3,0.43,0.27
83,0.3,0.44,0.26
84,0.31,0.06,0.63
85,0.31,0.07,0.62
86,0.31,0.08,0.61
87,0.31,0.09,0.6
88,0.31,0.1,0.59
89,0.31,0.11,0.58
90,0.31,0.12,0.57
91,0.31,0.13,0.56
92,0.31,0.14,0.55
93,0.31,0.15,0.54
94,0.31,0.16,0.53
95,0.31,0.17,0.52
96,0.31,0.18,0.51
97,0.31,0.19,0.5
98,0.31,0.2,0.49
99,0.31,0.21,0.48
100,0.31,0.22,0.47
101,0.31,0.23,0.46
102,0.31,0.24,0.45
103,0.31,0.25,0.44
104,0.31,0.38,0.31
105,0.31,0.39,0.3
106,0.31,0.4,0.29
107,0.31,0.41,0.28
108,0.31,0.42,0.27
109,0.31,0.43,0.26
110,0.32,0.05,0.63
111,0.32,0.06,0.62
112,0.32,0.07,0.61
113,0.32,0.08,0.6
114,0.32,0.09,0.59
115,0.32,0.1,0.58
116,0.32,0.11,0.57
117,0.32,0.12,0.56
118,0.32,0.13,0.55
119,0.32,0.14,0.54
120,0.32,0.15,0.53
121,0.32,0.16,0.52
122,0.32,0.17,0.51
123,0.32,0.18,0.5
124,0.32,0.19,0.49
125,0.32,0.2,0.48
126,0.32,0.21,0.47
127,0.32,0.22,0.46
128,0.32,0.23,0.45
129,0.32,0.24,0.44
130,0.32,0.37,0.31
131,0.32,0.38,0.3
132,0.32,0.39,0.29
133,0.32,0.4,0.28
134,0.32,0.41,0.27
135,0.32,0.42,0.26
136,0.33,0.02,0.65
137,0.33,0.03,0.64
138,0.33,0.05,0.62
139,0.33,0.06,0.61
140,0.33,0.07,0.6
141,0.33,0.08,0.59
142,0.33,0.09,0.58
143,0.33,0.1,0.57
144,0.33,0.11,0.56
145,0.33,0.12,0.55
146,0.33,0.13,0.54
147,0.33,0.14,0.53
148,0.33,0.15,0.52
149,0.33,0.16,0.51
150,0.33,0.17,0.5
151,0.33,0.18,0.49
152,0.33,0.19,0.48
153,0.33,0.2,0.47
154,0.33,0.21,0.46
155,0.33,0.22,0.45
156,0.33,0.23,0.44
157,0.33,0.35,0.32
158,0.33,0.36,0.31
159,0.33,0.37,0.3
160,0.33,0.38,0.29
161,0.33,0.39,0.28
162,0.33,0.4,0.27
163,0.33,0.41,0.26
164,0.33,0.42,0.25
165,0.34,0.01,0.65
166,0.34,0.02,0.64
167,0.34,0.03,0.63
168,0.34,0.04,0.62
169,0.34,0.05,0.61
170,0.34,0.06,0.6
171,0.34,0.07,0.59
172,0.34,0.08,0.58
173,0.34,0.09,0.57
174,0.34,0.1,0.56
175,0.34,0.11,0.55
176,0.34,0.12,0.54
177,0.34,0.13,0.53
178,0.34,0.14,0.52
179,0.34,0.15,0.51
180,0.34,0.16,0.5
181,0.34,0.17,0.49
182,0.34,0.18,0.48
183,0.34,0.19,0.47
184,0.34,0.2,0.46
185,0.34,0.21,0.45
186,0.34,0.22,0.44
187,0.34,0.23,0.43
188,0.34,0.34,0.32
189,0.34,0.35,0.31
190,0.34,0.36,0.3
191,0.34,0.37,0.29
192,0.34,0.38,0.28
193,0.34,0.39,0.27
194,0.34,0.4,0.26
195,0.34,0.41,0.25
196,0.35,0.0,0.65
197,0.35,0.01,0.64
198,0.35,0.02,0.63
199,0.35,0.03,0.62
200,0.35,0.04,0.61
201,0.35,0.05,0.6
202,0.35,0.06,0.59
203,0.35,0.07,0.58
204,0.35,0.08,0.57
205,0.35,0.09,0.56
206,0.35,0.1,0.55
207,0.35,0.11,0.54
208,0.35,0.12,0.53
209,0.35,0.13,0.52
210,0.35,0.14,0.51
211,0.35,0.15,0.5
212,0.35,0.16,0.49
213,0.35,0.17,0.48
214,0.35,0.18,0.47
215,0.35,0.19,0.46
216,0.35,0.2,0.45
217,0.35,0.21,0.44
218,0.35,0.22,0.43
219,0.35,0.33,0.32
220,0.35,0.34,0.31
221,0.35,0.35,0.3
222,0.35,0.36,0.29
223,0.35,0.37,0.28
224,0.35,0.38,0.27
225,0.35,0.39,0.26
226,0.35,0.4,0.25
227,0.35,0.41,0.24
228,0.36,0.0,0.64
229,0.36,0.01,0.63
230,0.36,0.02,0.62
231,0.36,0.03,0.61
232,0.36,0.04,0.6
233,0.36,0.05,0.59
234,0.36,0.06,0.58
235,0.36,0.07,0.57
236,0.36,0.08,0.56
237,0.36,0.09,0.55
238,0.36,0.1,0.54
239,0.36,0.11,0.53
240,0.36,0.12,0.52
241,0.36,0.13,0.51
242,0.36,0.14,0.5
243,0.36,0.15,0.49
244,0.36,0.16,0.48
245,0.36,0.17,0.47
246,0.36,0.18,0.46
247,0.36,0.19,0.45
248,0.36,0.2,0.44
249,0.36,0.21,0.43
250,0.36,0.22,0.42
251,0.36,0.33,0.31
252,0.36,0.34,0.3
253,0.36,0.35,0.29
254,0.36,0.36,0.28
255,0.36,0.37,0.27
256,0.36,0.38,0.26
257,0.36,0.39,0.25
258,0.36,0.4,0.24
259,0.36,0.41,0.23
260,0.37,0.0,0.63
261,0.37,0.01,0.62
262,0.37,0.02,0.61
263,0.37,0.03,0.6
264,0.37,0.04,0.59
265,0.37,0.05,0.58
266,0.37,0.06,0.57
267,0.37,0.07,0.56
268,0.37,0.08,0.55
269,0.37,0.09,0.54
270,0.37,0.1,0.53
271,0.37,0.11,0.52
272,0.37,0.12,0.51
273,0.37,0.13,0.5
274,0.37,0.14,0.49
275,0.37,0.15,0.48
276,0.37,0.16,0.47
277,0.37,0.17,0.46
278,0.37,0.18,0.45
279,0.37,0.19,0.44
280,0.37,0.2,0.43
281,0.37,0.21,0.42
282,0.37,0.32,0.31
283,0.37,0.33,0.3
284,0.37,0.34,0.29
285,0.37,0.35,0.28
286,0.37,0.36,0.27
287,0.37,0.37,0.26
288,0.37,0.38,0.25
289,0.37,0.39,0.24
290,0.37,0.4,0.23
291,0.38,0.0,0.62
292,0.38,0.01,0.61
293,0.38,0.02,0.6
294,0.38,0.03,0.59
295,0.38,0.04,0.58
296,0.38,0.05,0.57
297,0.38,0.06,0.56
298,0.38,0.07,0.55
299,0.38,0.08,0.54
300,0.38,0.09,0.53
301,0.38,0.1,0.52
302,0.38,0.11,0.51
303,0.38,0.12,0.5
304,0.38,0.13,0.49
305,0.38,0.14,0.48
306,0.38,0.15,0.47
307,0.38,0.16,0.46
308,0.38,0.17,0.45
309,0.38,0.18,0.44
310,0.38,0.19,0.43
311,0.38,0.2,0.42
312,0.38,0.21,0.41
313,0.38,0.31,0.31
314,0.38,0.32,0.3
315,0.38,0.33,0.29
316,0.38,0.34,0.28
317,0.38,0.35,0.27
318,0.38,0.36,0.26
319,0.38,0.37,0.25
320,0.38,0.38,0.24
321,0.38,0.39,0.23
322,0.38,0.4,0.22
323,0.39,0.0,0.61
324,0.39,0.01,0.6
325,0.39,0.02,0.59
326,0.39,0.03,0.58
327,0.39,0.04,0.57
328,0.39,0.05,0.56
329,0.39,0.06,0.55
330,0.39,0.07,0.54
331,0.39,0.08,0.53
332,0.39,0.09,0.52
333,0.39,0.1,0.51
334,0.39,0.11,0.5
335,0.39,0.12,0.49
336,0.39,0.13,0.48
337,0.39,0.14,0.47
338,0.39,0.15,0.46
339,0.39,0.16,0.45
340,0.39,0.17,0.44
341,0.39,0.18,0.43
342,0.39,0.19,0.42
343,0.39,0.2,0.41
344,0.39,0.31,0.3
345,0.39,0.32,0.29
346,0.39,0.33,0.28
347,0.39,0.34,0.27
348,0.39,0.35,0.26
349,0.39,0.36,0.25
350,0.39,0.37,0.24
351,0.39,0.38,0.23
352,0.39,0.39,0.22
353,0.39,0.4,0.21
354,0.39,0.41,0.2
355,0.4,0.0,0.6
356,0.4,0.01,0.59
357,0.4,0.02,0.58
358,0.4,0.03,0.57
359,0.4,0.04,0.56
360,0.4,0.05,0.55
361,0.4,0.06,0.54
362,0.4,0.07,0.53
363,0.4,0.08,0.52
364,0.4,0.09,0.51
365,0.4,0.1,0.5
366,0.4,0.11,0.49
367,0.4,0.12,0.48
368,0.4,0.13,0.47
369,0.4,0.14,0.46
370,0.4,0.15,0.45
371,0.4,0.16,0.44
372,0.4,0.17,0.43
373,0.4,0.18,0.42
374,0.4,0.19,0.41
375,0.4,0.2,0.4
376,0.4,0.31,0.29
377,0.4,0.32,0.28
378,0.4,0.33,0.27
379,0.4,0.34,0.26
380,0.4,0.35,0.25
381,0.4,0.36,0.24
382,0.4,0.37,0.23
383,0.4,0.38,0.22
384,0.4,0.39,0.21
385,0.4,0.4,0.2
386,0.4,0.41,0.19
387,0.41,0.0,0.59
388,0.41,0.01,0.58
389,0.41,0.02,0.57
390,0.41,0.03,0.56
391,0.41,0.04,0.55
392,0.41,0.05,0.54
393,0.41,0.06,0.53
394,0.41,0.07,0.52
395,0.41,0.08,0.51
396,0.41,0.09,0.5
397,0.41,0.1,0.49
398,0.41,0.11,0.48
399,0.41,0.12,0.47
400,0.41,0.13,0.46
401,0.41,0.14,0.45
402,0.41,0.15,0.44
403,0.41,0.16,0.43
404,0.41,0.17,0.42
405,0.41,0.18,0.41
406,0.41,0.19,0.4
407,0.41,0.2,0.39
408,0.41,0.31,0.28
409,0.41,0.32,0.27
410,0.41,0.33,0.26
411,0.41,0.34,0.25
412,0.41,0.35,0.24
413,0.41,0.36,0.23
414,0.41,0.37,0.22
415,0.41,0.38,0.21
416,0.41,0.39,0.2
417,0.41,0.4,0.19
418,0.41,0.41,0.18
419,0.41,0.42,0.17
420,0.41,0.43,0.16
421,0.42,0.0,0.58
422,0.42,0.01,0.57
423,0.42,0.02,0.56
424,0.42,0.03,0.55
425,0.42,0.04,0.54
426,0.42,0.05,0.53
427,0.42,0.06,0.52
428,0.42,0.07,0.51
429,0.42,0.08,0.5
430,0.42,0.09,0.49
431,0.42,0.1,0.48
432,0.42,0.11,0.47
433,0.42,0.12,0.46
434,0.42,0.13,0.45
435,0.42,0.14,0.44
436,0.42,0.15,0.43
437,0.42,0.16,0.42
438,0.42,0.17,0.41
439,0.42,0.18,0.4
440,0.42,0.19,0.39
441,0.42,0.2,0.38
442,0.42,0.3,0.28
443,0.42,0.31,0.27
444,0.42,0.32,0.26
445,0.42,0.33,0.25
446,0.42,0.34,0.24
447,0.42,0.35,0.23
448,0.42,0.36,0.22
449,0.42,0.37,0.21
450,0.42,0.38,0.2
451,0.42,0.39,0.19
452,0.42,0.4,0.18
453,0.42,0.41,0.17
454,0.42,0.42,0.16
455,0.42,0.43,0.15
456,0.42,0.44,0.14
457,0.42,0.45,0.13
458,0.42,0.46,0.12
459,0.43,0.0,0.57
460,0.43,0.01,0.56
461,0.43,0.02,0.55
462,0.43,0.03,0.54
463,0.43,0.04,0.53
464,0.43,0.05,0.52
465,0.43,0.06,0.51
466,0.43,0.07,0.5
467,0.43,0.08,0.49
468,0.43,0.09,0.48
469,0.43,0.1,0.47
470,0.43,0.11,0.46
471,0.43,0.12,0.45
472,0.43,0.13,0.44
473,0.43,0.14,0.43
474,0.43,0.15,0.42
475,0.43,0.16,0.41
476,0.43,0.17,0.4
477,0.43,0.18,0.39
478,0.43,0.19,0.38
479,0.43,0.2,0.37
480,0.43,0.3,0.27
481,0.43,0.31,0.26
482,0.43,0.32,0.25
483,0.43,0.33,0.24
484,0.43,0.34,0.23
485,0.43,0.35,0.22
486,0.43,0.36,0.21
487,0.43,0.37,0.2
488,0.43,0.38,0.19
489,0.43,0.39,0.18
490,0.43,0.4,0.17
491,0.43,0.41,0.16
492,0.43,0.42,0.15
493,0.43,0.43,0.14
494,0.43,0.44,0.13
495,0.43,0.45,0.12
496,0.43,0.46,0.11
497,0.43,0.47,0.1
498,0.43,0.48,0.09
499,0.43,0.49,0.08
500,0.44,0.0,0.56
501,0.44,0.01,0.55
502,0.44,0.02,0.54
503,0.44,0.03,0.53
504,0.44,0.04,0.52
505,0.44,0.05,0.51
506,0.44,0.06,0.5
507,0.44,0.07,0.49
508,0.44,0.08,0.48
509,0.44,0.09,0.47
510,0.44,0.1,0.46
511,0.44,0.11,0.45
512,0.44,0.12,0.44
513,0.44,0.13,0.43
